,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
104,4353928,Python程序员,厦门,2018-04-23 11:20:11,10.8,46629,金诚集团,浙江诚泽金开投资管理有限公司,2000人以上,集美区,本科,上市公司,金融,118.063429,24.59279,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '年度旅游']"
105,4203803,Python开发工程师,苏州,2018-04-23 09:17:29,15.2,155938,苏州锦佰安,苏州锦佰安信息技术有限公司,15-50人,工业园区,本科,天使轮,信息安全,120.733523,31.254644,全职,3-5年,"['股票期权', '弹性工作', '带薪年假', '绩效奖金']"
106,4010374,PYTHON高级开发工程师,深圳,2018-05-03 08:47:12,20.8,69152,博奥特科技,深圳市博奥特科技有限公司,150-500人,罗湖区,不限,未融资,"移动互联网,金融",0.0,0.0,全职,3-5年,"['绩效奖金', '领导好', '帅哥多', '美女多']"
107,907162,Python开发工程师,深圳,2018-05-02 13:56:43,21.0,917,极光,深圳市和讯华谷信息技术有限公司,150-500人,南山区,本科,D轮及以上,"移动互联网,数据服务",113.907458,22.550007,全职,不限,"['五险一金', '文体活动', '团建旅游', '美味晚餐']"
108,3759498,python工程师,深圳,2018-05-02 10:38:45,21.0,124262,Minieye,深圳佑驾创新科技有限公司,50-150人,南山区,本科,A轮,"硬件,其他",113.952408,22.536121,全职,1-3年,"['无人驾驶', '国际标准', '车厂合作', '海归团队']"
109,3762683,Python研发工程师,北京,2018-05-02 18:24:38,35.0,534,京东金融,京东金融,2000人以上,大兴区,本科,上市公司,金融,116.52117756,39.82198934,全职,5-10年,"['供应链金融', '消费金融', '众筹业务', '支付业务']"
110,4287723,python工程师,成都,2018-05-02 14:10:58,14.0,245889,网信集团,网信集团有限公司,2000人以上,高新区,本科,不需要融资,"移动互联网,金融",104.069932,30.585314,全职,3-5年,"['股票期权', '午餐补助', '定期体检', '带薪年假']"
111,4249621,Python工程师,成都,2018-05-02 10:30:08,13.2,53,聚美优品,北京创锐文化传媒有限公司,2000人以上,高新区,本科,上市公司,电子商务,104.054545,30.538667,全职,3-5年,"['技能培训', '节日礼物', '季度奖金', '岗位晋升']"
112,4488901,资深后端开发工程师-Python,上海,2018-05-02 09:41:21,28.0,7030,触宝,上海触乐信息科技有限公司,150-500人,徐汇区,本科,D轮及以上,"移动互联网,数据服务",121.393969,31.172406,全职,3-5年,"['管理扁平', '发展空间大', '行业独角兽', '带薪年假病假']"
113,3411754,python开发工程师,深圳,2018-05-03 09:25:46,14.0,128998,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,福田区,大专,不需要融资,"移动互联网,金融",114.053855,22.535702,全职,3-5年,[]
114,4182315,Python开发工程师,广州,2018-05-03 09:21:41,4.8,257650,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,天河区,大专,上市公司,"移动互联网,数据服务",113.328218,23.133454,全职,1年以下,"['年底双薪', '专项奖金', '年终分红', '带薪年假']"
115,4050575,资深python开发工程师,上海,2018-05-02 19:38:18,29.0,93494,1Token.Trade,上海墨沐金融信息服务有限公司,15-50人,杨浦区,本科,A轮,"移动互联网,金融",121.53493,31.2714,全职,3-5年,"['不差钱', '经纬中国', '核心竞争力', '弹性工作']"
116,4076500,python工程师,成都,2018-05-02 19:30:02,10.8,95229,四川长虹电器股份有限公司,四川长虹电器股份有限公司,2000人以上,高新区,本科,上市公司,硬件,104.063426,30.541304,全职,3-5年,"['绩效奖金', '管理规范', '定期体检', '五险一金']"
117,4053156,高级python研发工程师,成都,2018-05-02 17:38:24,17.0,54687,路行通,成都路行通信息技术有限公司,500-2000人,高新区,本科,不需要融资,"移动互联网,生活服务",104.068512,30.552364,全职,5-10年,"['年度旅游', '岗位晋升', '帅哥多', '五险一金']"
118,4506827,python开发工程师,深圳,2018-05-02 15:14:31,10.8,64327,八爪鱼,深圳视界信息技术有限公司,50-150人,南山区,本科,B轮,数据服务,113.940008,22.540521,全职,3-5年,"['股票期权', '绩效奖金', '五险一金', '带薪年假']"
119,4301480,Python,成都,2018-04-28 16:38:26,8.8,155487,捷云智慧,成都捷云智慧科技有限公司,15-50人,高新区,本科,不需要融资,移动互联网,104.067822,30.546578,全职,1-3年,[]
120,4053129,中级python研发工程师,成都,2018-05-02 17:37:59,10.8,54687,路行通,成都路行通信息技术有限公司,500-2000人,高新区,本科,不需要融资,"移动互联网,生活服务",104.068512,30.552364,全职,3-5年,"['年度旅游', '岗位晋升', '帅哥多', '五险一金']"
121,3177447,python开发工程师,北京,2018-04-28 11:06:34,21.0,46399,会分期,会找房（北京）网络技术有限公司,150-500人,海淀区,本科,C轮,移动互联网、金融,116.301362,40.054996,全职,3-5年,"['节日礼物', '股票期权', '带薪年假', '年度旅游']"
122,4487544,python开发工程师,北京,2018-04-27 15:32:01,24.0,141803,高思教育集团,北京高思博乐教育科技股份有限公司,2000人以上,海淀区,本科,上市公司,"教育,移动互联网",116.341135,39.987041,全职,3-5年,"['绩效奖金', '带薪年假', '专项奖金', '六险一金']"
123,4326884,python,上海,2018-05-02 16:43:39,28.0,193357,车置宝,江苏车置宝信息科技股份有限公司,500-2000人,黄浦区,本科,C轮,"电子商务,移动互联网",121.484443,31.231763,全职,3-5年,[]
124,3387145,Python开发工程师,杭州,2018-05-03 08:50:06,15.4,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,西湖区,大专,不需要融资,移动互联网,,,全职,1-3年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
125,4241003,Python开发工程师,上海,2018-05-02 18:55:20,21.0,202104,趣头条,上海基分文化传播有限公司,500-2000人,浦东新区,本科,不需要融资,移动互联网,121.624653,31.226515,全职,5-10年,"['专项奖金', '带薪年假', '弹性工作', '管理规范']"
126,4313625,资深python开发工程师,上海,2018-05-02 09:55:39,19.0,14983,游族网络,上海游族信息技术有限公司,500-2000人,徐汇区,不限,上市公司,"移动互联网,游戏",39.897445,116.331398,全职,3-5年,"['五险一金', '岗位晋升', '弹性工作', '扁平管理']"
127,4488004,Go/Python开发工程师,深圳,2018-05-02 09:30:32,35.0,212786,锚链科技,深圳锚链科技有限公司,50-150人,南山区,本科,不需要融资,"移动互联网,数据服务",113.940851,22.509672,全职,3-5年,"['带薪年假', '年底双薪', '弹性工作', '年度旅游']"
128,4254580,Python开发工程师,上海,2018-05-01 23:21:50,21.0,93760,助理来也,北京来也网络科技有限公司,50-150人,徐汇区,本科,B轮,移动互联网,121.436525,31.188523,全职,1-3年,"['绩效奖金', '扁平管理', '领导好', '五险一金']"
129,1198581,Python开发工程师,杭州,2018-05-02 12:13:33,15.4,83552,沃趣科技,杭州沃趣科技股份有限公司,50-150人,,本科,上市公司,"企业服务,数据服务",,,全职,3-5年,"['股票期权', '带薪年假', '绩效奖金', '年度旅游']"
130,4076440,python开发工程师,北京,2018-05-02 10:05:14,26.4,81107,一亩田,北京一人一亩田网络科技有限公司,150-500人,海淀区,本科,C轮,"移动互联网,电子商务",116.351057,39.977249,全职,3-5年,"['节日礼物', '年底双薪', '专项奖金', '股票期权']"
131,4507589,Python开发,杭州,2018-05-02 16:15:39,14.0,234494,同花顺云,浙江同花顺云软件有限公司,2000人以上,余杭区,本科,上市公司,"移动互联网,金融",120.045424,30.291923,全职,1-3年,[]
132,4147727,Python开发工程师,深圳,2018-05-02 09:42:12,14.0,158669,行云智能,行云智能（深圳）技术有限公司,15-50人,南山区,本科,天使轮,"移动互联网,硬件",113.922225,22.534201,全职,1-3年,"['年终分红', '绩效奖金', '专项奖金', '带薪年假']"
133,3849648,Python 开发工程师,成都,2018-04-28 15:20:53,10.8,57400,NEXA,昊盈信息技术（成都）有限公司,150-500人,锦江区,大专,不需要融资,"移动互联网,游戏",104.080556,30.65437,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']"
134,4266883,Python 开发工程师,北京,2018-04-27 10:22:32,15.8,25317,金证股份,深圳市金证科技股份有限公司,2000人以上,西城区,本科,上市公司,金融,0.0,0.0,全职,3-5年,"['激情的团队', '股票期权', '努力变大牛', '有舞台给您跳']"
135,4435467,python开发工程师,上海,2018-05-02 11:39:11,21.0,202104,趣头条,上海基分文化传播有限公司,500-2000人,浦东新区,本科,不需要融资,移动互联网,121.624653,31.226515,全职,3-5年,"['专项奖金', '带薪年假', '弹性工作', '管理规范']"
136,2974823,Python 开发工程师,广州,2018-05-03 09:14:29,11.2,169002,修炼,广东修炼科技股份有限公司,50-150人,天河区,大专,不需要融资,移动互联网,113.33759,23.127164,全职,1-3年,"['股票期权', '弹性工作', '美女多', '扁平管理']"
137,3106720,系统开发工程师（Python）,北京,2018-05-02 21:00:19,24.0,9955,学堂在线,北京慕华信息科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.329427,39.99412,全职,5-10年,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']"
138,4179001,python开发工程师,深圳,2018-05-02 15:37:37,14.4,16177,掌贝（云移科技）,广州云移信息科技有限公司,500-2000人,福田区,大专,B轮,"移动互联网,O2O",114.02831138,22.53280362,全职,3-5年,"['股票期权', '岗位晋升', '扁平管理', '领导好']"
139,4304805,Python开发工程师,广州,2018-05-02 15:15:21,10.8,143692,稻禾科技,广州稻禾信息科技有限公司,15-50人,番禺区,大专,不需要融资,"企业服务,移动互联网",113.321076,23.016253,全职,1-3年,"['弹性工作', '领导好', '技能培训', '五险一金']"
140,3390706,Python中级工程师,廊坊,2018-05-02 11:15:33,8.8,111175,ZingFront智线,智线云科技（北京）有限公司,50-150人,广阳区,本科,A轮,"移动互联网,数据服务",0.0,0.0,全职,1-3年,"['绩效奖金', '股票期权', '带薪年假', '弹性工作']"
141,4052835,Python工程师,北京,2018-05-02 09:22:47,18.2,181493,开拓天际,北京开拓天际科技有限公司,50-150人,海淀区,本科,A轮,"数据服务,信息安全",116.353207,39.977309,全职,3-5年,"['年底双薪', '股票期权', '年终分红', '节日礼物']"
142,3178128,Python开发工程师,北京,2018-04-27 19:25:32,28.0,107423,瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,2000人以上,海淀区,本科,C轮,O2O,116.29845,40.04261006,全职,3-5年,"['带薪年假', '弹性工作', '免费班车', '美女多']"
143,4327414,python工程师,北京,2018-04-26 13:54:53,28.0,165649,混沌大学,混沌时代（北京）教育科技有限公司,150-500人,海淀区,本科,不需要融资,"移动互联网,教育",116.33356,39.971488,全职,3-5年,"['弹性工作', '扁平管理', '领导好', '五险一金']"
144,4038521,Python工程师,杭州,2018-04-12 09:00:01,12.6,26248,丁香园,观澜网络（杭州）有限公司,500-2000人,滨江区,不限,D轮及以上,"医疗健康,企业服务",0.0,0.0,全职,1-3年,"['扁平管理', '弹性工作', '期权']"
145,3626993,python工程师,大连,2018-04-28 10:35:08,8.4,128888,推想科技,北京推想科技有限公司,50-150人,中山区,大专,B轮,"医疗健康,数据服务",0.0,0.0,全职,1年以下,"['午餐补助', '股票期权', '定期体检', '弹性工作']"
146,4112320,python工程师,上海,2018-04-26 16:15:11,19.0,1403,爱回收,上海悦易网络信息技术有限公司,500-2000人,杨浦区,本科,D轮及以上,"电子商务,O2O",121.99341,30.994275,全职,3-5年,"['节日礼物', '股票期权', '专项奖金', '带薪年假']"
147,4182295,Python 研发工程师,武汉,2018-05-02 16:59:17,16.8,31164,青云,北京优帆科技有限公司,150-500人,洪山区,本科,D轮及以上,数据服务,0.0,0.0,全职,1-3年,"['技能培训', '股票期权', '带薪年假', '绩效奖金']"
148,4017708,高级Python开发工程师,北京,2018-05-02 14:13:16,35.0,1561,Face++,北京旷视科技有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,硬件",116.325436,39.984273,全职,3-5年,"['科技大牛公司', '自助三餐', '年终多薪', '超长带薪假期']"
149,2696329,Python高级开发工程师,北京,2018-05-02 10:35:32,24.0,413,微车,北京步鼎方舟科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,O2O",116.29650099,39.96770307,全职,3-5年,[]
150,3167076,Python开发工程师,北京,2018-05-02 21:00:18,24.0,9955,学堂在线,北京慕华信息科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.329427,39.99412,全职,3-5年,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']"
151,3801911,Python开发工程师,北京,2018-05-02 10:22:57,21.0,4128,知乎,北京智者天下科技有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,社交网络",116.350094,40.007985,全职,3-5年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
152,2879999,Python开发工程师,北京,2018-04-28 11:46:07,28.0,6996,智融集团,北京智融时代科技有限公司,150-500人,海淀区,本科,C轮,金融,116.344462,39.976877,全职,3-5年,"['股票期权', '绩效奖金', '五险一金', '带薪年假']"
153,2889252,Python开发工程师,深圳,2018-05-02 10:48:49,21.0,8350,万科物业,万科物业发展有限公司,2000人以上,福田区,本科,不需要融资,"O2O,生活服务",114.062189,22.567856,全职,3-5年,"['社区o2o', '原始股权', '弹性工作制', '互联网+']"
154,4504465,PYTHON技术开发工程师,济南,2018-05-02 10:46:03,7.2,193671,山东广电信通,山东广电信通网络运营有限公司,150-500人,历下区,本科,不需要融资,"信息安全,移动互联网",117.022832,36.649212,全职,1-3年,"['山东广电', '新闻直播']"
155,4467387,Python开发工程师,北京,2018-04-27 10:15:19,28.0,168991,老虎证券,北京优虎商务服务有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,金融",116.460172,39.952787,全职,1-3年,"['绩效奖金', '年底双薪', '带薪年假', '定期体检']"
156,4390952,Python开发攻城狮,北京,2018-04-26 21:51:25,28.0,26782,探探,探探科技（北京）有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,社交网络",116.452795,39.913806,全职,不限,"['股票期权', '带薪年假', '岗位晋升', '扁平管理']"
157,4184777,Python工程师,广州,2018-05-03 08:23:28,3.8,257650,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,海珠区,大专,上市公司,"移动互联网,数据服务",113.322983,23.096894,全职,1年以下,"['年底双薪', '专项奖金', '年终分红', '带薪年假']"
158,3119907,技术工程部-python开发工程师,北京,2018-05-02 17:13:50,28.0,1537,搜狗,北京搜狗科技发展有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,数据服务",116.33254,39.99366006,全职,3-5年,"['岗位晋升', '扁平管理', '管理规范', '精英团队']"
159,4392886,python开发,深圳,2018-05-02 10:36:38,14.0,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,龙华新区,大专,不需要融资,移动互联网,0.0,0.0,全职,3-5年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
160,3470527,Python开发工程师,上海,2018-05-02 10:34:28,19.0,22897,信用飞/首付游,上海晓途网络科技有限公司,50-150人,徐汇区,本科,B轮,移动互联网,121.410383,31.171398,全职,1-3年,"['节日礼物', '带薪年假', '岗位晋升', '年度旅游']"
